0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0.000192874 7.37771e-08 1.04549e-08 
0.000734611 2.92417e-07 9.35711e-08 
0.00265573 1.25847e-06 4.24673e-07 
0.00659646 4.27989e-06 1.0914e-06 
0.0127833 1.03357e-05 2.4395e-06 
0.0211746 1.99189e-05 4.63236e-06 
0.0317858 3.66564e-05 8.44335e-06 
0.0443772 6.53061e-05 1.46465e-05 
0.058713 0.000111223 2.39795e-05 
0.0744998 0.00017977 3.74276e-05 
0.0917117 0.000277413 5.6283e-05 
0.110145 0.000408199 8.14247e-05 
0.129503 0.000574159 0.000113278 
0.149499 0.000776012 0.000151932 
0.169797 0.00101198 0.000196962 
0.190154 0.00128046 0.000247936 
